id,verification_status,compound_name,compound_smiles,property,value_celsius,value_celsius_min,value_celsius_max,value_raw,relation,data_type,source,source_url,evidence_location,evidence_quote,conversion_arithmetic,notes
,pending_verification,1-Bromo-2-chloropropane,,boiling_point,118,,,118,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromo-2-chloropropane' bp column,"             1150   1-Bromo-2-chloropropane                                C3H6BrCl       3017-96-7   157.437                             118          1.53120     1.474520 vs ace, bz, eth,",,
,pending_verification,1-Bromo-3-chloropropane,,melting_point,-58.8,,,-58.8(0.2),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromo-3-chloropropane' mp column,"             1151   1-Bromo-3-chloropropane                                C3H6BrCl       109-70-6    157.437 liq            -58.8(0.2)   143(6)       1.596920    1.486420 i H2O; vs EtOH,",,uncertainty_in_parens
,pending_verification,1-Bromo-3-chloropropane,,boiling_point,143,,,143(6),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromo-3-chloropropane' bp column,"             1151   1-Bromo-3-chloropropane                                C3H6BrCl       109-70-6    157.437 liq            -58.8(0.2)   143(6)       1.596920    1.486420 i H2O; vs EtOH,",,uncertainty_in_parens
,pending_verification,2-Bromo-1-chloropropane,,boiling_point,117,,,117,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromo-1-chloropropane' bp column,"             1152   2-Bromo-1-chloropropane                                C3H6BrCl       3017-95-6   157.437                             117          1.53720     1.479520 i H2O; vs EtOH,",,
,pending_verification,2-Bromo-2-chloropropane,,boiling_point,95,,,95,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromo-2-chloropropane' bp column,"             1153   2-Bromo-2-chloropropane                                C3H6BrCl       2310-98-7   157.437                             95           1.49520     1.457520 vs ace, bz, eth,",,
,pending_verification,"1-Bromo-2-chloro-1,1,2-trifluoroethane",,boiling_point,52.4,,,52.4(0.2),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromo-2-chloro-1,1,2-trifluoroethane' bp column,"             1154   1-Bromo-2-chloro-1,1,2-trifluoroethane                 C2HBrClF3      354-06-3    197.381                             52.4(0.2)    1.857425    1.373820",,uncertainty_in_parens
,pending_verification,"2-Bromo-2-chloro-1,1,1-trifluoroethane",,boiling_point,50,,,50(1),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromo-2-chloro-1,1,1-trifluoroethane' bp column,"             1155   2-Bromo-2-chloro-1,1,1-trifluoroethane Halothane               C2HBrClF3      151-67-7    197.381                             50(1)        1.856325 1.36970       sl H2O; s peth",,uncertainty_in_parens
,pending_verification,Bromocresol Green,,melting_point,218.5,,,218.5,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row 'Bromocresol Green' mp column,"             1156   Bromocresol Green              Bromcresol Green        C21H14Br4O5S   76-60-8     698.014 wh or red      218.5                                            sl H2O; vs EtOH,",,
,pending_verification,Bromocresol Purple,,melting_point,241.5,,,241.5,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row 'Bromocresol Purple' mp column,"             1157   Bromocresol Purple            Bromcresol Purple        C21H16Br2O5S   115-40-2    540.222                241.5",,
,pending_verification,Bromocycloheptane,,boiling_point,101,,,10140,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row 'Bromocycloheptane' bp column,"             1158   Bromocycloheptane             Cycloheptyl bromide      C7H13Br        2404-35-5   177.082                             10140        1.308020 1.499620 i H2O; vs eth,",,pressure_qualifier_superscript
,pending_verification,Bromocyclohexane,,melting_point,-56.28,,,-56.28(0.07),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row 'Bromocyclohexane' mp column,"             1159   Bromocyclohexane              Cyclohexyl bromide       C6H11Br        108-85-0    163.055 liq            -56.28(0.07) 165.9(0.8)   1.335920 1.495720 i H2O; msc",,uncertainty_in_parens
,pending_verification,Bromocyclohexane,,boiling_point,165.9,,,165.9(0.8),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row 'Bromocyclohexane' bp column,"             1159   Bromocyclohexane              Cyclohexyl bromide       C6H11Br        108-85-0    163.055 liq            -56.28(0.07) 165.9(0.8)   1.335920 1.495720 i H2O; msc",,uncertainty_in_parens
,pending_verification,trans-4-Bromocyclohexanol,,melting_point,81.5,,,81.5,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row 'trans-4-Bromocyclohexanol' mp column,"             1160   trans-4-Bromocyclohexanol                              C6H11BrO       32388-22-0 179.054 pl (hx)         81.5",,
,pending_verification,2-Bromocyclohexanone,,boiling_point,114,,,11432,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromocyclohexanone' bp column,"             1161   2-Bromocyclohexanone                                   C6H9BrO        822-85-5   177.038                              11432        1.34025 1.508525",,pressure_qualifier_superscript
,pending_verification,3-Bromocyclohexene,,boiling_point,81,,,8140,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '3-Bromocyclohexene' bp column,"             1162   3-Bromocyclohexene                                     C6H9Br         1521-51-3 161.039                               8140         1.389020 1.532020 i H2O; s eth, bz,",,pressure_qualifier_superscript
,pending_verification,Bromocyclopentane,,boiling_point,137.5,,,137.5,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row 'Bromocyclopentane' bp column,"             1163   Bromocyclopentane             Cyclopentyl bromide      C5H9Br         137-43-9    149.029                             137.5        1.387320 1.488620 sl ctc",,
,pending_verification,1-Bromodecane,,melting_point,-29.3,,,-29.3(0.5),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromodecane' mp column,"             1164   1-Bromodecane                 Decyl bromide            C10H21Br       112-29-8    221.178 liq            -29.3(0.5)   240.6        1.070220 1.455720 i H2O; vs eth,",,uncertainty_in_parens
,pending_verification,1-Bromodecane,,boiling_point,240.6,,,240.6,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromodecane' bp column,"             1164   1-Bromodecane                 Decyl bromide            C10H21Br       112-29-8    221.178 liq            -29.3(0.5)   240.6        1.070220 1.455720 i H2O; vs eth,",,
,pending_verification,2-Bromodecanoic acid,,melting_point,2.0,,,2.0,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromodecanoic acid' mp column,"             1165   2-Bromodecanoic acid                                   C10H19BrO2     2623-95-2 251.161                  2.0          1402         1.191224 1.459524 vs eth",,
,pending_verification,2-Bromodecanoic acid,,boiling_point,140,,,1402,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromodecanoic acid' bp column,"             1165   2-Bromodecanoic acid                                   C10H19BrO2     2623-95-2 251.161                  2.0          1402         1.191224 1.459524 vs eth",,pressure_qualifier_superscript
,pending_verification,"1-Bromo-3,5-dimethylbenzene",,boiling_point,203,,,203(8),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromo-3,5-dimethylbenzene' bp column,"             1181   1-Bromo-3,5-dimethylben-                               C8H9Br         556-96-7    185.061                             203(8)       1.36220     1.546222   vs eth; s ace,",,uncertainty_in_parens
,pending_verification,"2-Bromo-1,3-dimethylbenzene",,boiling_point,204,,,204(6),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromo-1,3-dimethylbenzene' bp column,"             1182   2-Bromo-1,3-dimethylben-                               C8H9Br         576-22-7    185.061                             204(6)                   1.555220   vs eth; s ace,",,uncertainty_in_parens
,pending_verification,"2-Bromo-1,4-dimethylbenzene",,melting_point,9,,,9,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromo-1,4-dimethylbenzene' mp column,"             1183   2-Bromo-1,4-dimethylben-                               C8H9Br         553-94-6    185.061 lf or pl       9            207(6)       1.358218 1.551418      i H2O; vs EtOH;",,
,pending_verification,"2-Bromo-1,4-dimethylbenzene",,boiling_point,207,,,207(6),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromo-1,4-dimethylbenzene' bp column,"             1183   2-Bromo-1,4-dimethylben-                               C8H9Br         553-94-6    185.061 lf or pl       9            207(6)       1.358218 1.551418      i H2O; vs EtOH;",,uncertainty_in_parens
,pending_verification,"4-Bromo-1,2-dimethylbenzene",,melting_point,-0.2,,,-0.2,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '4-Bromo-1,2-dimethylbenzene' mp column,"             1184   4-Bromo-1,2-dimethylben-                               C8H9Br         583-71-1    185.061 liq            -0.2         215(7)       1.370820 1.553020      i H2O; vs EtOH,",,
,pending_verification,"4-Bromo-1,2-dimethylbenzene",,boiling_point,215,,,215(7),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '4-Bromo-1,2-dimethylbenzene' bp column,"             1184   4-Bromo-1,2-dimethylben-                               C8H9Br         583-71-1    185.061 liq            -0.2         215(7)       1.370820 1.553020      i H2O; vs EtOH,",,uncertainty_in_parens
,pending_verification,"trans-1-Bromo-3,7-dimethyl-2,6-octadiene",,boiling_point,101,,,10112,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row 'trans-1-Bromo-3,7-dimethyl-2,6-octadiene' bp column,"             1185   trans-1-Bromo-3,7-dimethyl- trans-Geranyl bromide      C10H17Br       6138-90-5   217.146                             10112        1.094022 1.502720",,pressure_qualifier_superscript
,pending_verification,"1-Bromo-2,2-dimethylpropane",,boiling_point,108,,,108(11),=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromo-2,2-dimethylpropane' bp column,"             1186   1-Bromo-2,2-dimethylpropane                            C5H11Br        630-17-1    151.045                             108(11)      1.199720 1.437020 i H2O; s EtOH,",,uncertainty_in_parens
,pending_verification,"2-Bromo-4,6-dinitroaniline",,melting_point,153.5,,,153.5,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromo-4,6-dinitroaniline' mp column,"             1187   2-Bromo-4,6-dinitroaniline                             C6H4BrN3O4     1817-73-8   262.018 ye nd (al or   153.5        sub                            vs EtOH, ace; s",,
,pending_verification,"2-Bromo-4,6-dinitroaniline",,sublimation,,,,sub,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '2-Bromo-4,6-dinitroaniline' bp column,"             1187   2-Bromo-4,6-dinitroaniline                             C6H4BrN3O4     1817-73-8   262.018 ye nd (al or   153.5        sub                            vs EtOH, ace; s",,sublimation_no_temperature_skip
,pending_verification,"1-Bromo-2,4-dinitrobenzene",,melting_point,75,,,75,=,measured,"CRC Handbook of Chemistry and Physics, 97th Ed. (2016), Section 3, p. 3-64, Physical Constants of Organic Compounds",textbook:crc_hcp_97,p. 3-64 row '1-Bromo-2,4-dinitrobenzene' mp column,"             1188   1-Bromo-2,4-dinitrobenzene                             C6H3BrN2O4     584-48-5    247.003 ye nd (al)     75                                          vs EtOH",,
